Timestamp,Agent Run ID,Application Ids,Duration,GUID,ID,Path,Protocol Version,Real Agent ID,Storage ID,URI
2022-07-23 08:52:39,'-1985042930,:544157489:,0.186,21df07de8e8774d9,bdf9c004-0a64-11ed-8bd8-0242ac11000e_1628_3176,WebTransaction/SpringController/employees (POST),17,544159049,bdf9c004-0a64-11ed-8bd8-0242ac11000e_1628_3176,/employees
2022-07-23 08:52:11,'-1985714975,:544156790:,0.215,87928808bc0b3cab,bdf9c004-0a64-11ed-8bd8-0242ac11000e_0_1627,WebTransaction/SpringController/employees (POST),17,544156241,bdf9c004-0a64-11ed-8bd8-0242ac11000e_0_1627,/employees/
2022-07-23 08:51:38,'-1985042930,:544157489:,1.935,76eb859c63c2bed8,99f93892-0a64-11ed-8bd8-0242ac11000e_2863_5454,WebTransaction/SpringController/employees (POST),17,544159049,99f93892-0a64-11ed-8bd8-0242ac11000e_2863_5454,/employees
2022-07-23 08:51:11,'-1985714975,:544156790:,2.319,b7aaad8ba7c499c9,99f93892-0a64-11ed-8bd8-0242ac11000e_0_2862,WebTransaction/SpringController/employees (POST),17,544156241,99f93892-0a64-11ed-8bd8-0242ac11000e_0_2862,/employees/
2022-07-23 08:50:38,'-1985042930,:544157489:,0.057,09d3975d109595ff,751b498e-0a64-11ed-8bd8-0242ac11000e_2651_4221,WebTransaction/SpringController/employees (GET),17,544159049,751b498e-0a64-11ed-8bd8-0242ac11000e_2651_4221,/employees
2022-07-23 08:50:09,'-1985714975,:544156790:,3.138,cfc28f25dc13a8a8,751b498e-0a64-11ed-8bd8-0242ac11000e_0_2650,WebTransaction/SpringController/employees (GET),17,544156241,751b498e-0a64-11ed-8bd8-0242ac11000e_0_2650,/employees
2022-07-23 08:47:09,'-1985714975,:544156790:,2.492,85b7bce3e0dbfcbe,09af648c-0a64-11ed-8bd8-0242ac11000e_0_3036,WebTransaction/SpringController/employees (GET),17,544156241,09af648c-0a64-11ed-8bd8-0242ac11000e_0_3036,/employees
2022-07-23 08:46:40,'-1985042930,:544157489:,1.301,9dd654cbd0fa0da4,f84fb1a1-0a63-11ed-8bd8-0242ac11000e_0_2678,WebTransaction/SpringController/employees (GET),17,544159049,f84fb1a1-0a63-11ed-8bd8-0242ac11000e_0_2678,/employees
2022-07-23 07:49:36,'-257055981,:544157489:,0.893,a99d42d8d1a1951b,f755da3b-0a5b-11ed-8bd8-0242ac11000e_2866_5550,WebTransaction/SpringController/employees (GET),17,544159049,f755da3b-0a5b-11ed-8bd8-0242ac11000e_2866_5550,/employees
2022-07-23 07:49:22,'-1889320000,:544156790:,4.918,4f2d52a7aec65c49,f755da3b-0a5b-11ed-8bd8-0242ac11000e_0_2865,WebTransaction/SpringController/employees (GET),17,544156241,f755da3b-0a5b-11ed-8bd8-0242ac11000e_0_2865,/employees
